,,,,,,
,,,,,,
Sala Emiliano,Attaquant,Nantes,"5,4",12,500,42 %
,,,,,,
Pepe Nicolas,Attaquant,Lille,6,22,49,97 %
,,,,,,
Mbappé Kylian,Attaquant,Paris,"6,7",33,48,63 %
,,,,,,
Thiago Mendes,Mil. Def.,Lille,"6,1",0,33,92 %
,,,,,,
Khazri Wahbi,Mil. Off,Saint-Étienne,"5,6",13,32,84 %
,,,,,,
Bamba Jonathan,Mil. Off,Lille,"5,5",13,32,92 %
,,,,,,
Delort Andy,Attaquant,Montpellier,"5,5",14,30,95 %
,,,,,,
Di María Ángel,Mil. Off,Paris,"5,8",12,29,74 %
,,,,,,
Savanier Téji,Mil. Def.,Nîmes,6,6,29,84 %
,,,,,,
Cabella Rémy,Mil. Off,Saint-Étienne,"5,4",8,28,89 %
,,,,,,
Marquinhos,Def. Cen.,Paris,6,3,28,79 %
,,,,,,
Benítez Walter,Gardien,Nice,6,0,28,92 %
,,,,,,
Ruffier Stéphane,Gardien,Saint-Étienne,"5,8",0,26,97 %
,,,,,,
Maignan Mike,Gardien,Lille,"5,8",0,26,100 %
,,,,,,
Fekir Nabil,Attaquant,Lyon,"5,5",9,26,63 %
,,,,,,
José Fonte,Def. Cen.,Lille,"5,5",3,25,95 %
,,,,,,
Cavani Edinson,Attaquant,Paris,"5,9",18,25,53 %
,,,,,,
Niang M'Baye,Attaquant,Rennes,"5,4",11,25,50 %
,,,,,,
Terrier Martin,Mil. Off,Lyon,"5,5",9,25,42 %
,,,,,,
Gurtner Régis,Gardien,Amiens,"5,5",0,24,100 %
,,,,,,
M'Vila Yann,Mil. Def.,Saint-Étienne,"5,5",0,24,97 %
,,,,,,
Lala Kenny,Def. Lat.,Strasbourg,"5,3",5,24,89 %
,,,,,,
Neymar,Attaquant,Paris,"6,4",15,23,42 %
,,,,,,
Samba Brice,Gardien,Caen,"5,7",0,23,100 %
,,,,,,
Rongier Valentin,Mil. Def.,Nantes,"5,5",4,23,95 %
,,,,,,
Butelle Ludovic,Gardien,Angers,"5,6",0,22,95 %
,,,,,,
Balotelli Mario,Attaquant,Marseille,"4,9",8,22,55 %
,,,,,,
Bahoken Stéphane,Attaquant,Angers,"4,8",11,22,82 %
,,,,,,
Coulibaly Kalifa,Attaquant,Nantes,"4,7",8,22,50 %
,,,,,,
Mollet Florent,Mil. Off,Montpellier,"5,6",6,22,82 %
,,,,,,
Dembele Moussa,Attaquant,Lyon,"5,3",15,22,55 %
,,,,,,
Skhiri Ellyes,Mil. Def.,Montpellier,"5,6",3,22,92 %
,,,,,,
Rafael Leão,Attaquant,Lille,"5,1",8,22,42 %
,,,,,,
Aouar Houssem,Mil. Off,Lyon,"5,4",7,22,92 %
,,,,,,
Thiago Silva,Def. Cen.,Paris,"5,9",0,21,63 %
,,,,,,
Anthony Lopes,Gardien,Lyon,"5,5",0,21,89 %
,,,,,,
Germain Valère,Attaquant,Marseille,5,8,21,61 %
,,,,,,
Ocampos Lucas,Mil. Off,Marseille,"5,3",4,21,82 %
,,,,,,
Mendy Edouard,Gardien,Reims,"5,8",0,21,100 %
,,,,,,
Costil Benoit,Gardien,Bordeaux,"5,7",0,20,97 %
,,,,,,
Lecomte Benjamin,Gardien,Montpellier,"5,6",0,20,97 %
,,,,,,
Thauvin Florian,Mil. Off,Marseille,"5,4",16,20,79 %
,,,,,,
Laborde Gaetan,Attaquant,Montpellier,"5,1",11,20,95 %
,,,,,,
Oudin Remi,Mil. Off,Reims,"5,1",10,20,84 %
,,,,,,
Sarr Ismaila,Attaquant,Rennes,"5,4",8,20,84 %
,,,,,,
Dante,Def. Cen.,Nice,"5,3",1,19,95 %
,,,,,,
Hilton,Def. Cen.,Montpellier,"5,4",0,19,95 %
,,,,,,
Areola Alphonse,Gardien,Paris,"5,6",0,19,55 %
,,,,,,
Romao Jacques-Alaixys,Mil. Def.,Reims,"5,4",0,18,95 %
,,,,,,
Luiz Gustavo,Mil. Def.,Marseille,"5,1",2,18,68 %
,,,,,,
Manceau Vincent,Def. Lat.,Angers,"5,2",1,18,82 %
,,,,,,
Sels Matz,Gardien,Strasbourg,"5,6",0,18,97 %
,,,,,,
Reynet Baptiste,Gardien,Toulouse,"5,4",0,18,82 %
,,,,,,
Martinez Pablo,Def. Cen.,Strasbourg,"5,3",3,18,84 %
,,,,,,
Ripart Renaud,Attaquant,Nîmes,"5,3",8,18,89 %
,,,,,,
Bernardoni Paul,Gardien,Nîmes,"5,6",0,18,100 %
,,,,,,
NDombele Tanguy,Mil. Def.,Lyon,"5,3",1,18,82 %
,,,,,,
Depay Memphis,Attaquant,Lyon,"5,5",10,17,76 %
,,,,,,
Herelle Christophe,Def. Cen.,Nice,"5,4",0,17,87 %
,,,,,,
Chavalerin Xavier,Mil. Def.,Reims,"5,5",2,17,95 %
,,,,,,
Tait Flavien,Mil. Off,Angers,"5,5",5,17,89 %
,,,,,,
Gelson Martins,Attaquant,Monaco,5,4,17,45 %
,,,,,,
Denayer Jason,Def. Cen.,Lyon,"5,3",2,17,82 %
,,,,,,
Atal Youcef,Def. Lat.,Nice,"5,3",6,17,66 %
,,,,,,
Camara Souleymane,Attaquant,Montpellier,5,3,16,0 %
,,,,,,
Ben Arfa Hatem,Mil. Off,Rennes,"5,2",7,16,61 %
,,,,,,
Remy Loïc,Attaquant,Lille,5,7,16,37 %
,,,,,,
Da Silva Damien,Def. Cen.,Rennes,"5,3",2,16,84 %
,,,,,,
Marcelo,Def. Cen.,Lyon,"5,6",0,16,87 %
,,,,,,
Le Tallec Damien,Def. Cen.,Montpellier,"5,4",3,16,82 %
,,,,,,
Beric Robert,Attaquant,Saint-Étienne,5,9,16,32 %
,,,,,,
Gradel Max-Alain,Attaquant,Toulouse,"5,3",11,16,95 %
,,,,,,
Draxler Julian,Mil. Off,Paris,"5,5",3,16,58 %
,,,,,,
Koubek Tomas,Gardien,Rennes,"5,3",0,16,84 %
,,,,,,
Pedro Mendes,Def. Cen.,Montpellier,"5,3",1,16,82 %
,,,,,,
Engels Björn,Def. Cen.,Reims,"5,3",1,16,87 %
,,,,,,
Jullien Christopher,Def. Cen.,Toulouse,5,1,16,89 %
,,,,,,
Tameze Adrien,Mil. Def.,Nice,"5,3",0,16,89 %
,,,,,,
Touré Abdoulaye,Mil. Def.,Nantes,"5,4",3,16,79 %
,,,,,,
Bourigeaud Benjamin,Mil. Off,Rennes,"5,1",6,16,74 %
,,,,,,
Hunou Adrien,Mil. Off,Rennes,"5,2",7,16,37 %
,,,,,,
Ajorque Ludovic,Attaquant,Strasbourg,"5,1",9,16,47 %
,,,,,,
Santamaría Baptiste,Mil. Def.,Angers,"5,2",1,16,97 %
,,,,,,
Zeki Çelik Mehmet,Def. Lat.,Lille,"5,2",1,16,89 %
,,,,,,
Dubois Léo,Def. Lat.,Lyon,"5,4",1,16,55 %
,,,,,,
Kehrer Thilo,Def. Lat.,Paris,"5,3",1,16,50 %
,,,,,,
Fulgini Angelo,Mil. Def.,Angers,5,4,16,47 %
,,,,,,
Reine-Adélaïde Jeff,Mil. Off,Angers,5,3,16,76 %
,,,,,,
Cafaro Mathieu,Mil. Off,Reims,"5,1",7,16,63 %
,,,,,,
Nordin Arnaud,Mil. Off,Saint-Étienne,"5,3",3,16,29 %
,,,,,,
Fàbregas Cesc,Mil. Off,Monaco,"4,8",1,15,34 %
,,,,,,
Perrin Loic,Def. Cen.,Saint-Étienne,"5,4",1,15,82 %
,,,,,,
Debuchy Mathieu,Def. Lat.,Saint-Étienne,"5,2",4,15,61 %
,,,,,,
Mandanda Steve,Gardien,Marseille,"5,3",0,15,82 %
,,,,,,
Falcao Radamel,Attaquant,Monaco,5,15,15,76 %
,,,,,,
Verratti Marco,Mil. Def.,Paris,"5,7",0,15,61 %
,,,,,,
Mexer,Def. Cen.,Rennes,"5,3",0,15,76 %
,,,,,,
Pallois Nicolas,Def. Cen.,Nantes,"5,1",2,15,63 %
,,,,,,
Paredes Leandro,Mil. Def.,Paris,"5,6",0,15,37 %
,,,,,,
Prcic Sanjin,Mil. Off,Strasbourg,"5,3",2,15,47 %
,,,,,,
Caillard Marc-Aurèle,Gardien,Guingamp,"5,5",0,15,55 %
,,,,,,
Rony Lopes,Mil. Off,Monaco,"5,2",2,15,58 %
,,,,,,
Traoré Bertrand,Attaquant,Lyon,"5,2",7,15,63 %
,,,,,,
Thomasson Adrien,Mil. Off,Strasbourg,"5,1",5,15,74 %
,,,,,,
Diego Carlos,Def. Cen.,Nantes,"5,2",1,15,92 %
,,,,,,
Lees-Melou Pierre,Mil. Off,Nice,"5,3",2,15,68 %
,,,,,,
Lopez Maxime,Mil. Off,Marseille,"5,3",1,15,66 %
,,,,,,
Aït Bennasser Youssef,Mil. Def.,Saint-Étienne,"5,5",0,15,61 %
,,,,,,
Gabriel,Def. Cen.,Lille,"5,8",1,15,29 %
,,,,,,
Kamara Boubacar,Def. Cen.,Marseille,"5,1",1,15,71 %
,,,,,,
Dani Alves,Def. Lat.,Paris,"5,4",1,14,50 %
,,,,,,
Traoré Ismael,Def. Cen.,Angers,"5,1",3,14,76 %
,,,,,,
Limbombe Anthony,Mil. Off,Nantes,"5,2",1,14,32 %
,,,,,,
Monconduit Thomas,Mil. Def.,Amiens,5,0,14,84 %
,,,,,,
Dupé Maxime,Gardien,Nantes,"4,9",0,14,26 %
,,,,,,
Bernat Juan,Def. Lat.,Paris,"5,2",1,14,55 %
,,,,,,
Abdelhamid Yunis,Def. Cen.,Reims,"5,3",0,14,100 %
,,,,,,
Polomat Pierre-Yves,Def. Lat.,Saint-Étienne,"5,2",0,14,29 %
,,,,,,
Aguilar Ruben,Def. Lat.,Montpellier,"5,3",1,14,76 %
,,,,,,
Said Wesley,Attaquant,Dijon,"4,8",4,14,66 %
,,,,,,
Golovin Aleksandr,Mil. Off,Monaco,"4,9",3,14,71 %
,,,,,,
Caleta-Car Duje,Def. Cen.,Marseille,"5,2",0,14,45 %
,,,,,,
Kone Youssouf,Def. Lat.,Lille,"5,4",0,14,50 %
,,,,,,
Briancon Anthony,Def. Cen.,Nîmes,"5,1",2,14,87 %
,,,,,,
Bobichon Antonin,Mil. Off,Nîmes,"5,2",7,14,63 %
,,,,,,
Jonathan Ikone,Mil. Off,Lille,5,3,14,89 %
,,,,,,
Mendy Ferland,Def. Lat.,Lyon,"5,2",2,14,71 %
,,,,,,
Sangaré Ibrahim,Mil. Def.,Toulouse,"5,4",1,14,71 %
,,,,,,
Eboa Eboa Félix,Def. Cen.,Guingamp,5,3,14,71 %
,,,,,,
Mothiba Lebo,Attaquant,Strasbourg,"4,9",10,14,55 %
,,,,,,
Moutoussamy Samuel,Mil. Def.,Nantes,"4,9",2,14,50 %
,,,,,,
Saliba William,Def. Cen.,Saint-Étienne,"5,3",0,14,34 %
,,,,,,
Buffon Gianluigi,Gardien,Paris,"5,6",0,13,45 %
,,,,,,
Mangani Thomas,Mil. Def.,Angers,"4,9",3,13,47 %
,,,,,,
Briand Jimmy,Attaquant,Bordeaux,"4,8",7,13,74 %
,,,,,,
Congré Daniel,Def. Cen.,Montpellier,"5,1",2,13,97 %
,,,,,,
Pieters Erik,Def. Lat.,Amiens,"5,2",1,13,37 %
,,,,,,
Thomas Romain,Def. Cen.,Angers,"5,2",2,13,71 %
,,,,,,
Kolodziejczak Timothée,Def. Lat.,Saint-Étienne,"5,2",3,13,92 %
,,,,,,
Bamba Abdoulaye,Def. Lat.,Angers,"5,1",0,13,76 %
,,,,,,
Gonçalves Anthony,Mil. Def.,Strasbourg,"5,3",5,13,32 %
,,,,,,
Hamouma Romain,Mil. Off,Saint-Étienne,"5,2",4,13,50 %
,,,,,,
Fajr Faycal,Mil. Off,Caen,"5,3",5,13,95 %
,,,,,,
Meunier Thomas,Def. Lat.,Paris,"5,8",3,13,50 %
,,,,,,
Soumaoro Adama,Def. Cen.,Lille,"5,7",0,13,53 %
,,,,,,
Ferri Jordan,Mil. Def.,Nîmes,"5,2",2,13,58 %
,,,,,,
Sakai Hiroki,Def. Lat.,Marseille,"5,1",1,13,68 %
,,,,,,
Gnahore Eddy,Mil. Off,Amiens,"5,1",4,13,63 %
,,,,,,
Rúnarsson Rúnar Alex,Gardien,Dijon,5,0,13,66 %
,,,,,,
Sanson Morgan,Mil. Off,Marseille,"5,3",5,13,71 %
,,,,,,
Djiku Alexander,Def. Cen.,Caen,5,1,13,82 %
,,,,,,
N'Jie Clinton,Attaquant,Marseille,"4,9",3,13,8 %
,,,,,,
Pedro Rebocho,Def. Lat.,Guingamp,5,0,13,95 %
,,,,,,
Kamano François,Attaquant,Bordeaux,"5,1",10,13,76 %
,,,,,,
Sarr Malang,Def. Cen.,Nice,"5,2",1,13,89 %
,,,,,,
Timite Cheick,Mil. Off,Amiens,"4,7",1,13,39 %
,,,,,,
Soumare Boubakary,Mil. Def.,Lille,"5,2",1,13,13 %
,,,,,,
Cahuzac Yannick,Mil. Def.,Toulouse,5,1,12,39 %
,,,,,,
Dossevi Mathieu,Mil. Off,Toulouse,5,4,12,79 %
,,,,,,
Grenier Clément,Mil. Off,Rennes,"5,2",2,12,76 %
,,,,,,
Durmaz Jimmy,Mil. Off,Toulouse,"4,8",4,12,55 %
,,,,,,
Pavlovic Mateo,Def. Cen.,Angers,"5,3",2,12,74 %
,,,,,,
Glik Kamil,Def. Cen.,Monaco,"4,9",1,12,87 %
,,,,,,
de Preville Nicolas,Attaquant,Bordeaux,"4,8",3,12,37 %
,,,,,,
Majeed Waris,Attaquant,Nantes,5,5,12,66 %
,,,,,,
Lautoa Wesley,Def. Cen.,Dijon,"4,7",0,12,89 %
,,,,,,
Konaté Moussa,Attaquant,Amiens,"4,8",7,12,55 %
,,,,,,
Mendoza John Stiven,Mil. Off,Amiens,"4,8",2,12,58 %
,,,,,,
Chafik Fouad,Def. Lat.,Dijon,5,0,12,55 %
,,,,,,
Cornet Maxwel,Attaquant,Lyon,"5,1",7,12,32 %
,,,,,,
Shoji Gen,Def. Cen.,Toulouse,"4,8",0,12,47 %
,,,,,,
Saint-Maximin Allan,Mil. Off,Nice,"5,1",6,12,89 %
,,,,,,
Andrei Girotto,Mil. Def.,Nantes,"5,4",2,12,47 %
,,,,,,
Traoré Hamari,Def. Lat.,Rennes,"4,9",0,12,87 %
,,,,,,
Nuno da Costa,Attaquant,Strasbourg,"4,9",8,12,58 %
,,,,,,
Otero Juan Ferney,Attaquant,Amiens,"4,7",2,12,63 %
,,,,,,
Blin Alexis,Mil. Def.,Amiens,"5,1",1,12,66 %
,,,,,,
Casimir Ninga,Attaquant,Caen,"4,6",6,12,74 %
,,,,,,
Koundé Jules,Def. Cen.,Bordeaux,5,0,12,97 %
,,,,,,
Sissoko Ibrahima,Mil. Def.,Strasbourg,"5,2",3,12,79 %
,,,,,,
Burner Patrick,Def. Lat.,Nice,"4,9",0,12,39 %
,,,,,,
Adrien Silva,Mil. Def.,Monaco,"5,3",0,11,37 %
,,,,,,
Strootman Kevin,Mil. Def.,Marseille,5,1,11,55 %
,,,,,,
André Benjamin,Mil. Def.,Rennes,"5,3",3,11,74 %
,,,,,,
Sanogo Yaya,Attaquant,Toulouse,"4,7",3,11,34 %
,,,,,,
Martin Jonas,Mil. Def.,Strasbourg,"5,6",3,11,61 %
,,,,,,
Alioui Rachid,Attaquant,Nîmes,"4,9",5,11,29 %
,,,,,,
Zeffane Mehdi,Def. Lat.,Rennes,"4,9",1,11,37 %
,,,,,,
Júlio Tavares,Attaquant,Dijon,"4,6",5,11,82 %
,,,,,,
Amavi Jordan,Def. Lat.,Marseille,"4,9",0,11,63 %
,,,,,,
Marié Jordan,Mil. Def.,Dijon,"4,9",1,11,53 %
,,,,,,
Phiri Lebogang,Mil. Def.,Guingamp,"5,2",0,11,61 %
,,,,,,
Boschilia Gabriel,Mil. Off,Nantes,"5,1",4,11,37 %
,,,,,,
Danilo,Mil. Def.,Nice,"4,8",0,11,47 %
,,,,,,
Otávio,Mil. Def.,Bordeaux,"5,5",0,11,87 %
,,,,,,
Sy Seydou,Gardien,Monaco,"3,8",0,11,5 %
,,,,,,
Vada Valentín,Mil. Off,Saint-Étienne,"5,2",1,11,8 %
,,,,,,
Thiago Maia,Mil. Def.,Lille,"5,1",0,11,26 %
,,,,,,
Tousart Lucas,Mil. Def.,Lyon,"5,2",0,11,53 %
,,,,,,
Blas Ludovic,Mil. Def.,Guingamp,"4,9",1,11,71 %
,,,,,,
Faitout Maouassa,Mil. Off,Nîmes,"4,9",0,11,66 %
,,,,,,
Bouanga Denis,Mil. Off,Nîmes,"4,9",8,11,76 %
,,,,,,
Ballo-Toure Fode,Def. Lat.,Monaco,"5,1",0,11,95 %
,,,,,,
Haddadi Oussama,Def. Lat.,Dijon,"4,8",2,11,79 %
,,,,,,
Carlos Vinicius,Attaquant,Monaco,"4,7",2,11,8 %
,,,,,,
Camavinga Eduardo,Mil. Def.,Rennes,"5,6",0,11,11 %
,,,,,,
Balmont Florent,Mil. Def.,Dijon,"4,7",0,10,39 %
,,,,,,
Payet Dimitri,Mil. Off,Marseille,"5,1",4,10,61 %
,,,,,,
Tatarusanu Ciprian,Gardien,Nantes,"5,6",0,10,71 %
,,,,,,
Koné Lamine,Def. Cen.,Strasbourg,5,1,10,61 %
,,,,,,
Fabio,Def. Lat.,Nantes,"4,8",0,10,39 %
,,,,,,
Lasne Paul,Mil. Def.,Montpellier,"5,1",2,10,47 %
,,,,,,
Jeannot Benjamin,Attaquant,Dijon,"4,6",2,10,50 %
,,,,,,
Amalfitano Romain,Mil. Def.,Dijon,"4,5",0,10,79 %
,,,,,,
Kurzawa Layvin,Def. Lat.,Paris,5,1,10,29 %
,,,,,,
Sliti Naim,Mil. Off,Dijon,"5,1",3,10,66 %
,,,,,,
Prince,Def. Cen.,Amiens,"4,8",1,10,79 %
,,,,,,
Capelle Pierrick,Mil. Off,Angers,"5,2",3,10,55 %
,,,,,,
Mitrovic Stefan,Def. Cen.,Strasbourg,5,0,10,89 %
,,,,,,
Pablo,Def. Cen.,Bordeaux,"5,4",1,10,66 %
,,,,,,
Foket Thomas,Def. Lat.,Reims,"4,9",0,10,84 %
,,,,,,
Poundjé Maxime,Def. Lat.,Bordeaux,5,0,10,74 %
,,,,,,
Kimpembe Presnel,Def. Cen.,Paris,"5,1",0,10,61 %
,,,,,,
Sylla Issiaga,Def. Lat.,Toulouse,"4,8",2,10,61 %
,,,,,,
Cyprien Wylan,Mil. Off,Nice,"5,5",4,10,71 %
,,,,,,
Walter Remi,Mil. Def.,Nice,"5,2",2,10,21 %
,,,,,,
Gradit Jonathan,Def. Lat.,Caen,"4,8",0,10,61 %
,,,,,,
Crivelli Enzo,Attaquant,Caen,"4,4",6,10,74 %
,,,,,,
Bensebaini Ramy,Def. Cen.,Rennes,5,1,10,63 %
,,,,,,
Doumbia Moussa,Mil. Off,Reims,"5,1",3,10,47 %
,,,,,,
Yambéré Cédric,Def. Cen.,Dijon,"4,8",0,10,79 %
,,,,,,
Makengo Jean-Victor,Mil. Def.,Nice,"4,8",1,10,29 %
,,,,,,
Guilbert Frederic,Def. Lat.,Caen,"4,9",1,10,87 %
,,,,,,
Thuram Marcus,Attaquant,Guingamp,"4,8",9,10,84 %
,,,,,,
Palencia Sergi,Def. Lat.,Bordeaux,"4,9",0,10,58 %
,,,,,,
Jovanovic Vukasin,Def. Cen.,Bordeaux,"5,4",0,10,39 %
,,,,,,
Amian Kelvin,Def. Lat.,Toulouse,"4,8",0,10,84 %
,,,,,,
Caci Anthony,Mil. Def.,Strasbourg,"4,9",0,10,68 %
,,,,,,
Merghem Mehdi,Mil. Off,Guingamp,"4,8",0,10,24 %
,,,,,,
Badiashile Mukinayi Benoit,Def. Cen.,Monaco,"4,8",1,10,53 %
,,,,,,
Bozok Umut,Attaquant,Nîmes,"4,7",2,10,37 %
,,,,,,
Fofana Youssouf,Mil. Def.,Strasbourg,"5,3",2,10,26 %
,,,,,,
Dia Boulaye,Mil. Off,Reims,"5,1",3,10,21 %
,,,,,,
Sidibe Kalidou,Mil. Def.,Toulouse,"4,9",1,10,47 %
,,,,,,
Benaglio Diego,Gardien,Monaco,"5,2",0,9,58 %
,,,,,,
Pelé Yohann,Gardien,Marseille,"5,2",0,9,18 %
,,,,,,
Oniangué Prince,Mil. Def.,Caen,"5,1",2,9,68 %
,,,,,,
Sorbon Jérémy,Def. Cen.,Guingamp,"4,8",1,9,76 %
,,,,,,
Imorou Emmanuel,Def. Cen.,Caen,"4,8",0,9,32 %
,,,,,,
Roux Nolan,Attaquant,Guingamp,"4,5",2,9,45 %
,,,,,,
Skuletic Petar,Attaquant,Montpellier,"4,6",1,9,11 %
,,,,,,
Suk Hyun-Jun,Attaquant,Reims,"4,6",3,9,18 %
,,,,,,
Pajot Vincent,Mil. Def.,Angers,"4,7",0,9,26 %
,,,,,,
Kerbrat Christophe,Def. Cen.,Guingamp,"4,4",0,9,66 %
,,,,,,
Sidibe Djibril,Def. Lat.,Monaco,"4,6",0,9,58 %
,,,,,,
Dingome Tristan,Mil. Def.,Reims,5,1,9,45 %
,,,,,,
Marçal,Def. Lat.,Lyon,"5,3",0,9,32 %
,,,,,,
Krafth Emil,Def. Lat.,Amiens,"4,6",1,9,87 %
,,,,,,
Lucas Lima,Def. Lat.,Nantes,"4,8",0,9,74 %
,,,,,,
Baba Abdul Rahman,Def. Lat.,Reims,5,1,9,29 %
,,,,,,
Kwon Chang-Hoon,Mil. Off,Dijon,"4,7",2,9,26 %
,,,,,,
Jemerson,Def. Cen.,Monaco,"5,1",0,9,66 %
,,,,,,
Sabaly Youssouf,Def. Lat.,Bordeaux,"4,9",0,9,55 %
,,,,,,
Tete Kenny,Def. Lat.,Lyon,5,0,9,32 %
,,,,,,
Karamoh Yann,Attaquant,Bordeaux,"4,8",3,9,34 %
,,,,,,
Leya Iseka Aaron,Attaquant,Toulouse,"4,4",4,9,39 %
,,,,,,
Valls Theo,Mil. Def.,Nîmes,5,0,9,53 %
,,,,,,
Mubele Firmin Ndombe,Attaquant,Toulouse,"4,5",1,9,11 %
,,,,,,
Thioub Sada,Attaquant,Nîmes,5,3,9,71 %
,,,,,,
Basic Toma,Mil. Def.,Bordeaux,"4,8",2,9,42 %
,,,,,,
Kwateng Enock,Def. Lat.,Nantes,"4,9",0,9,58 %
,,,,,,
Charles Traoré,Def. Lat.,Nantes,"5,1",0,9,34 %
,,,,,,
Dibassy Bakaye,Def. Lat.,Amiens,"4,8",1,9,84 %
,,,,,,
Alakouch Sofiane,Def. Lat.,Nîmes,"4,8",1,9,61 %
,,,,,,
Grandsir Samuel,Attaquant,Strasbourg,"4,7",0,9,16 %
,,,,,,
Sacko Ihsan,Mil. Off,Nice,"4,7",0,9,11 %
,,,,,,
Diaby Moussa,Attaquant,Paris,5,2,9,26 %
,,,,,,
Srarfi Bassem,Mil. Off,Nice,"4,9",1,9,21 %
,,,,,,
Ganago Ignatius,Attaquant,Nice,"4,7",2,9,24 %
,,,,,,
Deminguet Jessy,Mil. Off,Caen,"4,9",0,9,39 %
,,,,,,
Armougom Yoel,Def. Lat.,Caen,"4,8",0,9,53 %
,,,,,,
El Melali Farid,Mil. Off,Angers,"4,7",0,9,0 %
,,,,,,
Zahary Younn,Def. Cen.,Caen,"4,6",0,9,18 %
,,,,,,
Plasil Jaroslav,Mil. Def.,Bordeaux,"5,1",0,8,42 %
,,,,,,
Didot Étienne,Mil. Def.,Guingamp,"4,7",1,8,61 %
,,,,,,
Naldo,Def. Cen.,Monaco,"4,5",0,8,13 %
,,,,,,
Bodmer Mathieu,Def. Cen.,Amiens,"4,7",1,8,26 %
,,,,,,
Jallet Christophe,Def. Lat.,Nice,"5,2",1,8,29 %
,,,,,,
Vainqueur William,Mil. Def.,Monaco,"4,5",0,8,3 %
,,,,,,
Deaux Lucas,Mil. Def.,Guingamp,"4,8",3,8,45 %
,,,,,,
Sankharé Younousse,Mil. Def.,Bordeaux,5,1,8,45 %
,,,,,,
Adénon Khaled,Def. Cen.,Amiens,"4,7",0,8,58 %
,,,,,,
Martin Marvin,Mil. Off,Reims,"4,8",0,8,21 %
,,,,,,
Sammaritano Frederic,Mil. Off,Dijon,"4,8",0,8,16 %
,,,,,,
Rafael,Def. Lat.,Lyon,5,0,8,29 %
,,,,,,
Salibur Yannis,Mil. Off,Saint-Étienne,5,1,8,24 %
,,,,,,
Rui Fonte,Attaquant,Lille,"4,5",1,8,13 %
,,,,,,
N'Gbakoto Yeni,Attaquant,Guingamp,"4,5",1,8,11 %
,,,,,,
Chavarria Pablo,Attaquant,Reims,"4,6",5,8,61 %
,,,,,,
Carole Lionel,Def. Lat.,Strasbourg,5,0,8,53 %
,,,,,,
Corgnet Benjamin,Mil. Off,Strasbourg,5,1,8,16 %
,,,,,,
Lybohy Herve,Def. Cen.,Nîmes,"4,8",2,8,39 %
,,,,,,
